docker-cpu,docker-gpu,envd-v0-cpu,envd-v0-gpu,envd-v1-cpu,envd-v1-gpu
69.38439698700003,167.97947252800003,30.34908992100003,168.24132422500003,88.60854387400002,215.78615262100004
78.154935521,200.811864869,36.77160074400001,194.279676888,117.55781646000004,242.865945373
55.84980297300001,162.29464915000003,186.43073135499992,162.198449332,88.09982692599999,212.023109987
73.60288567200001,170.95826733200005,31.226898312999992,175.01190062900002,98.884603964,226.5153673110001
61.887710833,164.142378029,28.153594209999994,159.36787357699995,78.18047683700001,199.62776888400003
55.39396206999999,163.048451017,28.802572749999968,159.44629577499995,79.7717808430001,201.740342627
55.431830432,161.397375404,97.751826789,162.555628597,90.14304433799998,207.37246153
68.54837801899998,165.59068401099998,29.237260959000025,166.13665126499995,85.71294726999997,205.292883432
63.892200132,169.20395563399998,29.597890448999976,171.422402035,90.73779841500004,217.98955062000005
72.39627374000003,182.360407237,30.63805222299993,168.59612101999994,99.73940556700006,221.18632815799992
65.156032674,181.06953640800003,32.363309629000014,176.55732915099998,98.24716442199995,219.88667575700003
67.31657920700002,184.115188693,106.85782196699996,169.38953767299995,100.210045035,219.965700017
68.05761210399999,163.359020219,100.11476283599995,165.65779932500004,91.72859789999995,214.024960114
56.783915922000006,169.744535627,88.77620595300004,161.01925730300002,86.45917642900008,202.848392492
74.54793308200001,178.362507794,107.983607184,173.47015233900004,99.24090341600004,224.6768361180001
63.490372492000006,164.05837324200002,96.73115198700005,175.690434133,83.31275368399997,215.607561936
62.36134474900001,170.39864662600002,102.48167846500009,166.39712446800002,87.095517686,211.656106261
68.75302443199999,186.35713222400005,115.229044535,185.71769093800003,105.50262093100002,241.859322766
80.26811731900003,188.418104893,115.866871672,189.396017704,105.61841493500005,242.44792796500008
88.15044524300001,207.483964291,130.80416918599997,198.41722583799992,121.28285892399992,259.39030053
62.20335077499999,164.70278473,87.311553533,171.06205468399992,80.109371829,205.903004144
70.89941743899999,168.48844658,99.109793433,170.568942527,107.47642214399993,221.61735650900005
55.48518779400001,162.775331058,95.29452507599996,171.16219497600002,91.62870913400002,216.5585405200001
65.12976056199999,170.16898230599998,91.05579890899998,170.50710857300004,90.354789548,213.105872365
89.84785559100001,204.872497223,129.63412374300003,199.837745337,117.36978201800002,270.813087705
74.025333523,177.26404617199998,97.99642239600009,179.01708334299997,92.298784932,221.1849800230001
68.25542084899999,173.47319227399998,31.84286990000004,174.78105054900004,94.18838136399997,218.85196641000005
69.88648499600001,181.724175151,31.961874303,171.63142104999997,98.33803269199996,215.5255189259999
55.03895109000001,159.76169900800002,28.958390109999986,160.65539926600002,80.75536941000007,199.447778158
72.072425441,185.203942929,34.92920840400001,184.492199491,107.470632809,232.70632127700003
66.27481184200002,181.56903803,30.97258521599997,173.40913843900006,100.16078671899992,229.83868957000004
63.68224540599999,166.886453308,31.94562896599996,171.24000281799994,84.52133604700009,213.16242393700009
68.34213582100001,175.278187309,30.66712221900002,173.73657035600002,95.53450347799992,222.43353182
71.76498503299999,176.23633842100003,32.42359160399997,174.24143272299997,90.245014157,222.551372535
76.52641858199999,196.621504248,36.04840563700003,186.3621992820001,113.39957690199992,241.129877362
55.57815593000001,159.266775298,29.959257439,159.41213871000002,87.36692434400004,200.83984353999995
55.746339256,161.628570605,28.71729714499997,163.656180123,87.50303050499997,196.654860408
68.35940975699998,182.712069267,31.833466036000004,181.947601237,101.97946240499994,232.60800256
68.680211619,170.893844957,31.64389522099998,166.82944066900006,93.42207588999996,212.064540882
79.22829565500001,195.184676601,35.92506006899998,190.262995626,102.53469875400005,246.33986955700004
73.15768586899999,178.404086941,32.692669481999985,179.486568347,100.48011280499998,226.488481129
77.14962477999998,190.208641411,34.628385383999955,185.896243304,107.85911808900003,234.821223973
88.52269914700003,207.686808027,36.897478799000055,198.40302759400004,118.812982024,265.75395938300005
63.195217531,177.17267762699998,32.005255086999966,175.95521571899997,89.40226201799999,226.551797971
78.643257282,184.951610185,36.36284408799997,185.11310738600008,106.95523006000008,239.567215835
57.422820548,170.685634049,29.23678129299998,163.931434686,81.591665057,210.6689506280001
55.63518450199999,169.578262135,28.908556879999992,161.79892170999997,86.92931658100008,210.695477412
69.07634467899999,178.00039091700006,30.039807886000062,166.41703218400005,84.74251726800003,215.06392923200008
72.503786842,180.427032022,32.782477376999964,176.55061542199996,91.80557330799992,224.90061317
80.61820641299997,193.55499948899995,34.45089027999995,192.2436124630001,112.50077349599997,252.61301906200003
83.78718739899999,200.801146817,41.855082133,192.005303866,114.77111069399996,258.4702644760001
81.543115766,206.349500216,40.84920419299999,212.037410745,124.41143159600006,268.4656932329999
62.78905702,171.151757171,30.85539991799999,171.303372008,89.47357173299997,212.428199769
80.87950979600001,197.246871346,34.69403734399998,197.966994075,113.25933804200008,245.69040585800008
72.65020502600001,196.536343116,34.39125411100002,190.420526613,102.65680070999996,246.83694838500003
68.16627450300001,173.917673223,29.74825051400001,168.556172136,85.907688442,207.45737264
64.09783705799998,173.88861445700002,32.99722886100005,174.42794802799995,87.07799637599999,226.598502382
63.55550764899999,165.43177961100002,89.02118353999998,161.01408884,81.12055107900005,204.137374863
259.316652418,369.713711018,251.08119135100003,167.76281397599996,222.512221298,213.522307948
68.93242688199999,182.994169692,108.06605180199996,189.763385326,108.76746558399998,241.571775366
63.81939551300002,169.13287787599995,88.09816510999997,168.01198557099997,89.05120031399997,205.578404312
74.928348048,197.214411147,39.42338391599998,199.554409191,116.73903455099992,253.162494887
77.71226259500001,201.117972349,34.026150137,188.191292189,104.14343577400008,240.927272684
62.770228312,159.90438370100003,30.99531805799996,158.16165256100004,81.88460492700005,210.48747297600005
65.67871951100001,178.706606216,30.460968805,165.83502756800004,96.41306346400006,215.601371428
61.77809132,174.37447081099998,30.153174109999952,167.332339311,88.56338418500002,213.2050125540001
74.44131701700002,175.91547633500002,31.464408132000017,168.700846351,92.79744182399996,221.097408359
65.00287016100002,174.44553975699998,29.820634566000024,173.99254055999995,87.04202682300001,216.206944316
55.67533800800001,162.86631964100002,29.12646538299998,163.279811489,91.00483064499996,214.377929474
64.07658691900002,172.136575866,29.03696747600003,167.26093569000005,93.46525957999997,212.3323644870001
56.77207751600001,179.75869003900002,29.582765891000008,170.72011457099995,93.67436213100008,222.243841504
71.317648357,185.97339412,32.82485394600002,185.86798517200003,101.35692231899998,238.9621790960001
71.554959573,201.894099378,39.20840490500001,200.976933299,112.28266667000004,258.05662993299995
76.203332982,207.74102770800005,39.163248554000006,204.971079747,110.62268983399996,259.94437870600007
66.00081513,178.06408943699998,33.05318245699999,180.749366909,94.315094337,229.55999700000007
67.865199233,188.60853051300003,34.61317299900003,190.35447540700005,97.66943986499996,243.631659652
81.31993487400001,210.502357949,39.78854621199997,208.55816116999995,124.17203202299991,261.018007194
63.244884523000025,160.270641447,27.014959928,163.58881762200002,86.27452110900003,207.92923788099995
81.91508761999998,197.722105758,34.48204215300001,187.375079442,110.949803105,243.4135423219999
67.66306793900002,165.24061184199996,29.40210069700004,168.79466712199996,90.06541664200006,214.993189337
85.141659337,210.019352749,39.13456654399994,556.208824146,110.91988279399992,261.17710576700006
68.64038287700001,192.071280194,36.193309235000015,192.020810712,109.24250771900006,242.665516582
69.204273242,167.50963539699998,30.396984643,166.93819637000007,97.70524123899996,213.839592339
76.41166846800002,187.261287029,33.56884144800006,186.546375867,109.19621427200002,241.808063574
73.347778597,189.552235887,32.46420664699997,183.066150234,104.430762158,239.74040921000005
68.39311894400001,179.69034036,32.911967866,179.131137369,98.71099363299992,232.30577570600008
178.186901963,208.33067128,35.525776080000014,199.132707979,118.632735636,253.3087477540001
82.251519352,193.548389013,36.39730740699997,193.57418659400005,114.70894663699994,253.1642007050001
78.55610764199999,193.851056664,34.76487935800003,195.42815012,113.150781791,246.441377349
75.357272506,203.296674069,39.060790924,203.408676034,113.17069612600004,269.2888555669999
78.316376808,195.858756641,34.35959256600006,197.2891456250001,106.252304384,240.10583559100007
66.92820165399996,166.118451446,30.393981381000003,170.828010983,93.61376004100008,215.97482484699992
79.02572240299997,187.630960039,37.54288069400002,194.54815974200005,107.16755747499997,249.50064708699995
66.79873619700001,171.53694571699998,29.558259513,177.15888738099994,92.13214488699998,225.33571475000008
85.35027373699998,217.142889646,39.29609770600007,206.393357482,128.84628139099993,278.606878135
57.17183361099998,165.990501891,30.637211035000007,169.67971536200002,92.475597377,216.526388353
57.542230107,201.414885469,31.323364268000034,200.55025889000007,94.53780479700004,247.382656568
64.298019533,172.79225812700005,29.836510638999982,161.82226370399997,82.70278260399994,214.32772085
66.65566670799998,189.003969699,32.52363114900004,186.90767699400004,100.96086332000004,241.44564221300004
58.49939858799999,178.66619342800004,29.528115619000005,178.57137233499998,93.76249449499994,231.258445596
58.16346635800002,175.90335178200002,29.714297983999984,166.49669262299994,222.708259336,263.49705271000005
70.297826217,180.491993236,29.939421009,173.43307884300003,98.62415246299996,223.45616343100005
63.69222959300001,164.22197429199997,30.07806692500003,167.98836108399996,92.21018736500002,213.49410573400007
61.48993158800002,173.275188565,31.302441137000017,172.022943215,96.33132867900008,221.126610356
61.110374905000015,169.14478793399996,30.699106004000043,168.38628721499998,87.01641221200009,223.45298202100005
58.224383859,171.82955617599998,31.441333317999977,169.08753703000002,87.30247716199995,221.360881382
67.600705766,170.07397915900003,30.61864229100001,169.277473848,96.002480741,222.566387269
64.99953973600003,178.67634282399996,30.610306165999987,178.551925599,89.31891303199995,230.332163251
84.531429239,220.010913822,39.87232364300007,209.59439046499995,131.46207527900003,277.04023833199994
81.90943818899999,199.05384156900004,37.79642209899998,199.4688391,117.53446226000004,266.21259312000007
82.400587779,204.611690607,33.951697239,197.623227486,108.84389983799996,255.908573563
59.56504804400001,172.892092672,31.68460619000001,181.89351650000003,96.78156083700004,227.76547669599995
80.69160916000001,210.292118933,36.533247413000026,205.14303374400004,118.01066031799996,271.849375088
79.07535350499998,203.751664279,38.36586690299998,205.005684096,123.01420778599991,276.20938543600005
82.67228413800001,213.875162656,39.84268850899997,209.0327721179999,111.26569299100004,267.19492367399994
71.01146555699998,218.08452594100004,37.11594943599994,209.141509112,113.59116013599998,266.897634554
78.50202109099996,212.471973262,110.905078624,inf,115.70981668800005,inf
67.600227714,200.776773471,113.71002488099998,inf,106.76043675800008,inf
74.22491681499997,210.968900733,34.807135821999964,inf,113.78022431299996,inf
71.016390427,198.844599115,31.825064570999984,inf,106.533106223,inf
83.16161858100001,213.856689764,34.63092068399999,206.627271271,117.80775575500002,269.69822474500006
59.76820551299997,192.136160538,30.023220703,236.58677499,95.580048649,234.0712187080001
85.423813146,218.294782707,35.60477512199998,286.638412541,118.69913467600009,270.518558706
58.18669492699999,185.459223052,30.486744706000025,255.638584417,89.96139395600005,240.5929198620001
80.13719170800002,213.194994797,39.541785335999975,263.6614106410001,106.29509189700002,269.7942912409999
75.373859976,207.625262207,33.879512155999976,272.89237222500003,100.75032847900002,257.537849295
60.336622119000026,185.070305565,31.18237691799999,250.742112197,94.09838430699996,227.75730866700007
80.15764958399998,220.789327515,41.51148435800002,304.327732036,125.66186442899992,280.5190922270001
306.60714473,285.437613177,34.59763439400001,892.1503619399999,699.0471519960001,351.77160732500033
88.30498272199999,226.607742682,40.432519111999966,232.201698806,135.530539546,inf
70.318237197,192.280171619,108.68209596699997,193.693576637,94.35332500599998,inf
56.70464688199999,184.872548696,30.603832071,181.86141050900005,84.14584218000005,inf
66.552896304,195.397735055,35.24319022499998,198.23949989000005,102.54504371400004,inf
61.020749647,184.073464171,31.88507217299997,182.498315431,96.34078156400004,inf
72.68582263699999,216.467603444,38.12373783800001,inf,110.53673553700004,inf
65.457386061,200.154650179,34.593062562,inf,97.28601003799996,inf
72.79321812199998,190.972349786,32.516347499999995,inf,103.324418218,inf
60.732884664,185.891866363,31.25410259500001,inf,88.000597986,inf
76.962709085,204.221932576,36.10918190899997,inf,109.30632680200006,inf
73.61463820200001,211.722269139,34.183141905999946,inf,112.93395966500007,inf
80.450199687,216.993968584,35.99580894000002,inf,116.02979342900004,inf
65.107357855,175.675452717,30.068867942,inf,91.94759789700004,inf
57.615631157,182.89076677200003,30.339342993,inf,85.818347179,inf
73.925385495,214.756827816,36.02530063700004,inf,106.96552380700008,inf
63.280513856,190.880533107,33.74544996200001,inf,94.60990044799996,inf
72.32654751099999,195.624162689,32.95831676099999,inf,100.62026935799996,inf
68.523999647,199.002993821,32.99573405899997,inf,108.47841400900006,inf
64.93519476100002,193.168357639,29.373589751999987,inf,96.58055535100004,inf
57.47939035299999,181.166312083,31.368864297000016,inf,95.940193701,inf
67.70228979200002,218.81268416,35.27646681300001,inf,101.21145341199995,inf
63.098136423000014,206.976983083,32.28985169199996,inf,103.86276597900007,inf
56.449565052,188.12125905200003,30.52639645900001,inf,95.68754044899993,inf
89.16272781400001,238.451820323,42.333651222000015,inf,131.02959477700006,inf
76.47719076,217.11588679700003,38.18274067499999,inf,106.56130869699996,inf
65.619481565,178.158057284,30.35457384,inf,84.809574301,inf
68.28051889400001,210.919161972,34.49541059699999,inf,134.57287458999997,inf
74.57443421800001,212.746152048,38.51551642300001,inf,134.424104307,inf
68.77803971399999,inf,35.184855121,inf,118.96030699200004,inf
74.750683693,224.588545946,39.800755117999984,inf,143.446907679,inf
56.846918202,192.07461255,32.07107071399997,inf,109.70028149599996,inf
73.45351792399998,192.074860297,33.94697141199998,inf,106.70152536200004,inf
87.42317212399999,233.060919991,40.06490560500004,inf,136.84012680400008,inf
86.29570855200004,215.562082454,35.681199906000074,inf,132.77072036800007,inf
58.593732892000006,184.665463866,31.91177447199999,inf,108.69542135299996,inf
86.96644894399999,214.527954221,135.420700701,inf,142.212147361,inf
71.945897306,173.467256911,96.99084063399994,174.1517353339999,103.08765686100004,inf
71.094381795,210.398440386,127.63264551899994,202.48497728200005,136.1726142489999,inf
75.22135394899999,187.972396154,113.70269075799996,190.737203893,122.34669527300002,inf
70.51619232499996,211.8707237140001,108.634656125,194.655484694,126.39843057300004,inf
58.97689081599998,177.35869608500002,94.724021462,174.88582056199994,105.7976358200001,inf
78.357179358,221.276927508,124.48883196300004,inf,131.69371750999994,inf
58.79048071099999,inf,109.139050764,188.09015855200005,103.76378077699997,277.23083516500003
75.692343164,216.3753032,119.31010613,inf,148.69260620700004,inf
52.997574347,129.625017372,92.02856545500003,125.00763029300003,88.74647488800002,inf
57.078232835,181.221348704,90.43998478800006,inf,121.48149884399992,inf
48.502197409,116.845827526,74.465192134,123.20204229300003,91.53924043999996,inf
70.60422710199998,201.462624199,125.553219946,inf,126.62685899200004,inf
47.58854792600002,116.03038449399996,73.78182764499996,121.286540925,83.108984653,inf
54.643724572000025,119.896963895,91.072884944,125.78401644399996,81.44900529000006,inf
57.49895401399999,109.741301463,74.46082196399999,120.72113587,84.1674962620001,inf
79.067062768,182.010025064,100.54506778999996,inf,110.65739573300004,inf
81.16957043400004,201.986747266,119.33855668300008,inf,113.42059131999986,inf
47.77161875599998,122.72551167899996,75.01516160200003,162.87377000099997,78.95570526999995,inf
67.15459747,126.52913420700004,91.17829458300002,161.80178856500004,83.756224664,inf
48.58806936799999,108.59943150000004,82.55988970600004,163.82973488899995,81.60147086799998,inf
60.68593182599989,123.5414712400002,77.67956430999993,170.89750602999993,91.40569292399982,inf
48.000251900999984,112.06583044399996,81.68446089100001,163.74368883800005,85.00058321299991,inf
48.09144577899998,110.08191505200004,83.94806966499999,164.11379745100004,81.58299297400004,inf
56.75086814900001,118.931991439,76.297282865,161.19746110800003,79.40323489100001,inf
45.95579922599998,119.339098396,73.784288763,158.78761606700004,88.71317743300006,inf
58.03619652500001,117.334496167,75.29903735199997,161.91216863100004,80.43495115500002,inf
51.586289344,121.523447777,78.11939143300003,166.829614585,89.00252787800002,inf
48.024526395,115.64257515100002,85.151099558,165.65986676799997,89.123613095,inf
55.41230397000001,116.988009147,94.19280208100002,176.051025508,88.82916073600006,inf
58.68846169200003,122.41199647400003,77.86923483700002,163.96219885599987,83.03154777399982,inf
55.78835836600001,130.88150253499998,82.45848406900001,163.40194019,91.20384094100008,inf
56.64952247100001,127.12064014199998,85.38951333099999,178.52355246999997,110.502929151,inf
58.42202746000001,111.370409854,85.05413434500002,166.521007612,93.40297956799998,inf
60.60538850199998,118.154005127,78.85262072800003,171.17263515199994,90.55921574900005,inf
50.605011906,125.73023114,92.28212448699998,174.98053777500002,97.40214269600006,inf
47.76223874099999,113.01849628,82.14390396900001,169.03502616199995,75.85255181399998,inf
46.68817587800001,107.225110982,73.252268751,161.69522756700002,79.13935905800003,inf
46.583752705,112.856501346,73.59874492700001,163.67323274400002,77.98883251500007,inf
60.61463156100001,117.83139147799996,80.17208278999999,163.54080044300002,75.99336336500005,inf
57.13818957900001,119.500526244,84.842027428,169.54880844800005,81.39527974300006,inf
46.233924840000014,110.206387738,81.04703461600002,160.95042207799997,76.59769291199996,170.38886446900003
65.14710260499999,125.572019221,79.03414180499999,174.23492291500003,95.901907963,195.210408747
57.43256213700002,118.818774696,86.74505659300002,173.36914216000008,90.10095712099996,182.682562905
46.834664293,113.59168088500002,82.63988031500003,165.187929005,78.05500380699993,178.50386489899995
47.426703404,112.25235905099998,74.98997144000003,162.33608275999995,80.58922511999992,181.554052512
53.325991636000026,118.64058668300004,90.88294998799996,168.19179083200004,84.57829034100007,183.593095317
57.081424205000005,117.20904914099998,83.80382222500003,169.23956016,79.49661052900001,187.40091076
63.599086476,128.05196027999995,77.62891352599996,168.03700881400005,97.04418377599995,179.42957825100007
48.49592630199999,111.122305397,80.88423839699999,168.09420266499995,84.4547933560001,177.527232519
65.87067979700001,118.84260084399996,92.02861357799998,174.98023608700004,100.05350959399992,197.297120352
53.780885439000016,110.494881194,82.92861328600003,167.07108205400004,77.888835621,182.74557158800008
49.519223681,115.708877088,77.08329691099999,170.89123519000003,80.83867978199999,186.40634763699995
45.91663568999999,109.9296097,73.60095913099997,160.54322167799995,75.74038240499999,175.972137674
55.59962144699999,117.27934621100002,83.26901906400002,162.94432947200005,84.732212592,183.90363168500005
47.571889032,112.92543296,74.690742768,170.630380125,82.12885492500004,177.820925138
53.553936236,119.406631709,78.35724899499996,171.49732248600003,98.88606106300006,181.636095759
55.53540029799999,122.90884162900002,84.98147967400001,169.353924951,88.39106481399995,185.5606764480001
45.952247661,110.32078016399998,73.23431354300004,163.34128905499995,87.58508641000003,173.955241633
50.17904655800001,115.92151607899996,77.409444887,168.85109920399992,84.28994631699993,186.361078285
46.18268503799999,112.484557298,72.83068496700002,164.31531900999994,78.29111737200003,175.221867858
46.351902104,113.289490888,74.027825259,170.944302085,80.20105145299999,185.0167088479999
52.16419144799998,121.33956480100002,84.54243112500001,171.00751428600006,79.58082317899994,176.07022304100008
48.27226819799999,117.63473347299998,75.69146713200001,165.10895937000004,80.5154847450001,185.749220314
49.95329602699999,114.620323301,76.35355248500002,173.7607291,93.258211857,186.273295235
59.09268267200002,108.29113986400004,74.10624302600002,163.09514019499994,82.79587578600001,190.64226962
48.863598379,113.310138391,74.25515169100001,174.96454130400002,78.63957758499998,176.006273384
65.05044036000001,116.541029895,89.843889757,178.45171303700005,95.57490641200002,191.841279626
48.14718702100001,111.38279627699998,73.88657121699998,277.56424984,87.79134675099999,182.397055473
47.84309191,120.009043084,75.07661845899997,169.90368095400004,81.66309345500008,177.28593305800007
50.778919632,121.408194771,91.30690993300004,176.94569426900006,99.87485110399996,181.87360830799992
47.19185040100001,111.28139482299996,72.35854454899999,167.20455474800002,76.14534351700001,168.88702200500006
52.107578129,124.98315310400002,95.419219607,168.54670480799996,99.60637630999996,180.26719569500003
53.34228721,128.712471754,79.67260484799999,180.226537314,86.18496777400003,187.9230163850001
64.08288196900001,125.56182414799996,29.380957336999984,126.46177164099998,83.52969502499997,177.96781562399997
67.351964027,111.29786630299998,29.40114734700001,122.39927107899996,83.13890253,179.80529052600002
46.918762407,112.165548353,27.00132358999997,119.870941389,87.36294815599996,174.14217208099996
50.39685582199999,112.902531108,27.936919776000025,128.178725505,84.22338710600002,188.61750800000004
55.809026084,112.36288885699996,26.725550990999977,119.43877435500002,79.14894440699999,183.17522733
56.991653359,124.15071430700002,28.288459037999985,120.88418910299998,89.982059467,177.97039763500004
47.06360420700001,111.179224096,27.118884939,125.07566348199998,78.35583187299994,177.48442573299997
50.25560427599999,118.40256677500004,27.04537434599996,123.51389965000004,85.77326405600002,183.16185383000004
45.93984788699999,114.79644157300004,26.712022450000063,121.30639372900008,87.83033167899998,180.00033430199994
55.32282795500001,112.60110958599996,27.22115929900002,120.17436216100003,88.12696195199999,183.47057335400007
49.539112609000014,109.00092892700002,25.894305271000007,123.36776842,87.811853563,179.66775947899998
66.86117546699998,122.37572732400002,29.54107989700003,121.37151408699992,105.37275205699996,199.086377985
46.341521745999984,115.312135346,27.25286617500001,122.693396174,87.04707087700001,173.09084189199996
50.420056285000015,106.43948770899996,28.169010125,121.13871333500003,85.431362777,180.494761715
61.57182766599999,119.43862156700004,28.52143085199998,128.9807355979999,84.11199973199996,178.51027505299987
48.53113138399999,109.25360533199998,25.050857296000004,119.773914134,88.32851113700002,181.73781741200003
48.99092723700001,115.277968821,81.03344270600002,122.95294888300003,77.96020467800003,187.134009206
50.09903008700002,115.542006555,77.38396950700002,123.87174325,81.70210613899997,181.323450106
56.764007123000056,201.497231119,73.385549534,inf,77.67412152399993,inf
47.553194901,115.136308699,81.76162113200002,inf,87.31468530199999,inf
52.995283562,132.68461273699998,93.44900131600002,inf,83.86056305299996,inf
68.413996312,114.046328351,91.94900370700005,inf,112.851792471,inf
59.789362504000025,108.671399897,74.66917034400001,inf,79.10240279500005,inf
49.198158081,120.126211002,73.53504403999997,inf,82.82876308300001,inf
58.02165104899999,122.336905114,76.98567485699999,inf,80.86666954000003,inf
52.11346884099999,123.323877389,78.35593888599999,inf,82.37493873599999,inf
53.37336477600002,121.24484096499998,91.775187282,inf,86.82361826900001,inf
56.82205157500002,114.69978535999996,84.37546913300002,inf,80.306254406,inf
57.20613737000002,111.60140520899996,84.03796667400002,inf,83.80841391900003,inf
47.01271358799999,112.04178111,82.487732236,inf,77.91935657900001,inf
50.33338417900001,114.331847208,74.73865837299996,inf,81.48722835400002,inf
46.84807194399997,118.53092011900004,74.97685661999998,inf,81.494647859,inf
52.157956512,117.93398248899996,79.09708318300011,inf,97.98941917900004,inf
50.63399879199999,106.66610980000002,77.35635004,inf,80.13957570100001,inf
47.516422382,105.45987109000004,73.452102938,inf,76.77039283499994,inf
56.21011540500001,113.70830016399998,74.96160051499999,inf,87.73517707099995,inf
56.264080784000015,107.51056719000002,76.17366866699996,inf,81.963495265,inf
54.73351205700001,120.637812025,94.53015278199996,inf,101.20390347800004,inf
57.832968651000016,113.33635902499998,77.32178755799998,inf,90.18362550199998,inf
47.342904406,105.770304752,73.76120004499995,inf,80.63373725499997,inf
52.290002452,113.31644470499998,78.899147975,inf,86.79276011499996,inf
57.53063342700001,110.707069244,83.50172676,inf,79.29710732300003,inf
48.55260971500002,112.98242791500002,74.61727441399995,inf,80.00798802500003,inf
60.13009455599999,109.647882569,78.119511698,inf,91.02392545700002,inf
52.65079351700001,108.742452873,80.30882330399999,inf,86.21436769899998,inf
54.079798961,101.04963818899998,73.81608392700002,inf,78.77620477299996,inf
51.363070179000005,118.658460871,92.72843450500004,inf,99.55766845300002,inf
50.52634348000001,122.662814716,77.92775557600004,inf,92.26706480099996,inf
63.228135326,114.468754597,76.52201825200001,inf,81.846376857,inf
49.954338221,116.99586604,80.83087409199999,inf,82.52410914300003,inf
52.13137872600001,118.914578191,79.536454418,inf,95.77722115199998,inf
57.867067809000005,693.215768449,138.76394521099996,inf,98.418730331,inf
56.57378700199999,151.578539177,76.816936322,inf,86.29383081699996,inf
56.955471722,102.25888221399998,83.11708132799998,inf,79.41805707599997,inf
57.806783069000005,162.21207292499997,75.832993676,inf,79.23951717,inf
55.06147358999999,119.26637545800004,82.69906351999998,inf,104.582383369,inf
52.02686193000002,130.33084950200004,87.71008333600003,inf,90.799130054,inf
49.758136433,138.457347746,87.64490407,inf,83.76023409700008,inf
52.145948702,116.88093611800002,78.292870096,inf,82.04852772299995,inf
57.618584282,104.14778194000002,75.43458053900002,inf,91.328057257,inf
49.48197849000002,110.15828228200002,76.81964771600002,inf,100.70529107000004,inf
50.396744622,112.779010518,75.56175985200002,inf,82.39933696700007,inf
67.03990027700002,126.32625805099995,81.13169497800004,inf,86.64306055500003,inf
62.496285465,159.56435831599998,79.408352299,inf,106.07606688700002,inf
54.53573953600002,119.46671185,77.59822766599996,inf,78.488570568,inf
56.28885930599998,107.31701500999998,75.23343708199997,inf,79.11942804,inf
68.52132665299999,111.986206051,81.56627049999997,inf,101.55477275600003,inf
56.73496192899998,105.622246346,75.34516256900002,inf,78.04363466699999,inf
50.536371581,108.237376783,91.38851599999998,inf,106.858324365,inf
